source,target,value
2119,1110,1
2120,1110,1
2121,1111,1
2122,1111,1
2123,1111,1
2124,1112,1
2125,1112,1
2126,1113,1
2127,1115,1
2128,1117,1
2129,1117,1
2130,1117,1
2131,1117,1
2132,1118,1
2133,1118,1
2134,1118,1
2135,1119,1
2136,1119,1
2137,1120,1
2138,1121,1
2139,1121,1
2140,1121,1
2141,1122,1
2142,1125,1
2143,1128,1
2144,1132,1
2145,1134,1
2146,1136,1
2147,1136,1
2148,1136,1
2149,1137,1
2150,1140,1
2151,1142,1
2152,1143,1
2153,1143,1
2154,1146,1
2155,1146,1
2156,1146,1
2157,1146,1
2158,1146,1
2159,1146,1
2160,1146,1
2161,1146,1
2162,1147,1
2163,1147,1
2164,1147,1
2165,1147,1
2166,1148,1
2167,1148,1
2168,1148,1
2169,1149,1
2170,1149,1
2171,1150,1
2172,1153,1
2173,1153,1
2174,1153,1
2175,1153,1
2176,1153,1
2177,1153,1
2178,1153,1
2179,1153,1
2180,1154,1
2181,1154,1
2182,1154,1
2183,1154,1
2184,1154,1
2185,1154,1
2186,1154,1
2187,1155,1
2188,1155,1
2189,1155,1
2190,1155,1
2191,1155,1
2192,1155,1
2193,1156,1
2194,1156,1
2195,1156,1
2196,1156,1
2197,1156,1
2198,1157,1
2199,1157,1
2200,1157,1
2201,1157,1
2202,1158,1
2203,1158,1
2204,1158,1
2205,1159,1
2206,1159,1
2207,1160,1
2208,1163,1
2209,1163,1
2210,1163,1
2211,1163,1
2212,1165,1
2213,1167,1
2214,1169,1
2215,1176,1
2216,1179,1
2217,1181,1
2218,1185,1
2219,1185,1
2220,1186,1
2221,1191,1
2222,1194,1
2223,1196,1
2224,1196,1
2225,1197,1
2226,1199,1
2227,1199,1
2228,1200,1
2229,1202,1
2230,1202,1
2231,1202,1
2232,1202,1
2233,1202,1
2234,1202,1
2235,1202,1
2236,1202,1
2237,1202,1
2238,1203,1
2239,1203,1
2240,1203,1
2241,1204,1
2242,1204,1
2243,1205,1
2244,1207,1
2245,1207,1
2246,1208,1
2247,1210,1
2248,1210,1
2249,1210,1
2250,1211,1
2251,1211,1
2252,1212,1
2253,1215,1
2254,1215,1
2255,1215,1
2256,1216,1
2257,1216,1
2258,1217,1
2259,1219,1
2260,1223,1
2261,1223,1
2262,1224,1
2263,1226,1
2264,1226,1
2265,1226,1
2266,1229,1
2267,1232,1
2268,1234,1
2269,1236,1
2270,1238,1
2271,1241,1
2272,1243,1
2273,1245,1
2274,1245,1
2275,1245,1
2276,1246,1
2277,1246,1
2278,1247,1
2279,1249,1
2280,1251,1
2281,1253,1
2282,1253,1
2283,1254,1
2284,1257,1
2285,1259,1
2286,1261,1
2287,1261,1
2288,1262,1
2289,1265,1
2290,1265,1
2291,1265,1
2292,1266,1
2293,1266,1
2294,1267,1
2295,1272,1
2296,1274,1
2297,1274,1
2298,1274,1
2299,1275,1
2300,1275,1
2301,1276,1
2302,1280,1
2303,1280,1
2304,1281,1
2305,1283,1
2306,1287,1
2307,1287,1
2308,1287,1
2309,1287,1
2310,1287,1
2311,1287,1
2312,1287,1
2313,1287,1
2314,1288,1
2315,1288,1
2316,1288,1
2317,1289,1
2318,1289,1
2319,1290,1
2320,1293,1
2321,1293,1
2322,1294,1
2323,1295,1
2324,1295,1
2325,1299,1
2326,1304,1
2327,1307,1
2328,1307,1
2329,1307,1
2330,1308,1
2331,1308,1
2332,1309,1
2333,1311,1
2334,1313,1
2335,1313,1
2336,1313,1
2337,1313,1
2338,1314,1
2339,1314,1
2340,1314,1
2341,1315,1
2342,1315,1
2343,1316,1
2344,1316,1
2345,1316,1
2346,1316,1
2347,1321,1
2348,1324,1
2349,1324,1
2350,1325,1
2351,1327,1
2352,1329,1
2353,1332,1
2354,1332,1
2355,1333,1
2356,1336,1
2357,1336,1
2358,1336,1
2359,1337,1
2360,1337,1
2361,1337,1
2362,1338,1
2363,1344,1
2364,1348,1
2365,1350,1
2366,1350,1
2367,1350,1
2368,1351,1
2369,1351,1
2370,1352,1
2371,1355,1
2372,1357,1
2373,1357,1
2374,1357,1
2375,1358,1
2376,1358,1
2377,1359,1
2378,1361,1
2379,1362,1
2380,1365,1
2381,1365,1
2382,1365,1
2383,1366,1
2384,1366,1
2385,1367,1
2386,1369,1
2387,1371,1
2388,1373,1
2389,1375,1
2390,1375,1
2391,1376,1
2392,1378,1
2393,1385,1
2394,1387,1
2395,1391,1
2396,1391,1
2397,1392,1
2398,1395,1
2399,1395,1
2400,1395,1
2401,1396,1
2402,1396,1
2403,1397,1
2404,1400,1
2405,1400,1
2406,1400,1
2407,1400,1
2408,1401,1
2409,1401,1
2410,1401,1
2411,1402,1
2412,1402,1
2413,1403,1
2414,1405,1
2415,1405,1
2416,1405,1
2417,1405,1
2418,1406,1
2419,1406,1
2420,1406,1
2421,1407,1
2422,1407,1
2423,1408,1
2424,1410,1
2425,1414,1
2426,1414,1
2427,1415,1
2428,1417,1
2429,1421,1
2430,1421,1
2431,1421,1
2432,1422,1
2433,1422,1
2434,1423,1
2435,1425,1
2436,1427,1
2437,1427,1
2438,1428,1
2439,1430,1
2440,1430,1
2441,1430,1
2442,1430,1
2443,1430,1
2444,1430,1
2445,1430,1
2446,1430,1
2447,1430,1
2448,1430,1
2449,1430,1
2450,1430,1
2451,1430,1
2452,1430,1
2453,1430,1
2454,1430,1
2455,1430,1
2456,1430,1
2457,1430,1
2458,1431,1
2459,1431,1
2460,1431,1
2461,1431,1
2462,1431,1
2463,1431,1
2464,1431,1
2465,1431,1
2466,1431,1
2467,1431,1
2468,1431,1
2469,1431,1
2470,1431,1
2471,1431,1
2472,1431,1
2473,1431,1
2474,1431,1
2475,1431,1
2476,1432,1
2477,1432,1
2478,1432,1
2479,1432,1
2480,1432,1
2481,1432,1
2482,1432,1
2483,1432,1
2484,1432,1
2485,1432,1
2486,1432,1
2487,1432,1
2488,1432,1
2489,1432,1
2490,1432,1
2491,1432,1
2492,1432,1
2493,1433,1
2494,1433,1
2495,1433,1
2496,1433,1
2497,1433,1
2498,1433,1
2499,1433,1
2500,1433,1
2501,1433,1
2502,1433,1
2503,1433,1
2504,1433,1
2505,1433,1
2506,1433,1
2507,1433,1
2508,1434,1
2509,1434,1
2510,1434,1
2511,1434,1
2512,1434,1
2513,1434,1
2514,1434,1
2515,1434,1
2516,1434,1
2517,1434,1
2518,1434,1
2519,1434,1
2520,1434,1
2521,1434,1
2522,1435,1
2523,1435,1
2524,1435,1
2525,1435,1
2526,1435,1
2527,1435,1
2528,1435,1
2529,1435,1
2530,1435,1
2531,1435,1
2532,1435,1
2533,1435,1
2534,1435,1
2535,1436,1
2536,1436,1
2537,1436,1
2538,1436,1
2539,1436,1
2540,1436,1
2541,1436,1
2542,1436,1
2543,1436,1
2544,1436,1
2545,1436,1
2546,1436,1
2547,1437,1
2548,1437,1
2549,1437,1
2550,1437,1
2551,1437,1
2552,1437,1
2553,1437,1
2554,1437,1
2555,1437,1
2556,1437,1
2557,1437,1
2558,1438,1
2559,1438,1
2560,1438,1
2561,1438,1
2562,1438,1
2563,1438,1
2564,1438,1
2565,1438,1
2566,1438,1
2567,1438,1
2568,1439,1
2569,1439,1
2570,1439,1
2571,1439,1
2572,1439,1
2573,1439,1
2574,1439,1
2575,1439,1
2576,1439,1
2577,1440,1
2578,1440,1
2579,1440,1
2580,1440,1
2581,1440,1
2582,1440,1
2583,1440,1
2584,1440,1
2585,1441,1
2586,1441,1
2587,1441,1
2588,1441,1
2589,1441,1
2590,1441,1
2591,1441,1
2592,1442,1
2593,1442,1
2594,1442,1
2595,1442,1
2596,1442,1
2597,1442,1
2598,1443,1
2599,1443,1
2600,1443,1
2601,1443,1
2602,1443,1
2603,1444,1
2604,1444,1
2605,1444,1
2606,1444,1
2607,1445,1
2608,1445,1
2609,1445,1
2610,1446,1
2611,1446,1
2612,1447,1
2613,1450,1
2614,1457,1
2615,1457,1
2616,1457,1
2617,1458,1
2618,1458,1
2619,1459,1
2620,1465,1
2621,1465,1
2622,1465,1
2623,1466,1
2624,1466,1
2625,1467,1
2626,1469,1
2627,1469,1
2628,1470,1
2629,1472,1
2630,1472,1
2631,1473,1
2632,1475,1
2633,1475,1
2634,1476,1
2635,1478,1
2636,1480,1
2637,1482,1
2638,1484,1
2639,1484,1
2640,1485,1
2641,1487,1
2642,1489,1
2643,1492,1
2644,1492,1
2645,1492,1
2646,1492,1
2647,1492,1
2648,1494,1
2649,1494,1
2650,1494,1
2651,1494,1
2652,1496,1
2653,1501,1
2654,1501,1
2655,1501,1
2656,1502,1
2657,1502,1
2658,1503,1
2659,1505,1
2660,1505,1
2661,1505,1
2662,1505,1
2663,1505,1
2664,1505,1
2665,1506,1
2666,1506,1
2667,1506,1
2668,1506,1
2669,1507,1
2670,1507,1
2671,1507,1
2672,1508,1
2673,1508,1
2674,1509,1
2675,1512,1
2676,1512,1
2677,1513,1
2678,1516,1
2679,1516,1
2680,1517,1
2681,1519,1
2682,1519,1
2683,1520,1
2684,1523,1
2685,1526,1
2686,1531,1
2687,1534,1
2688,1534,1
2689,1535,1
2690,1538,1
2691,1538,1
2692,1539,1
2693,1541,1
2694,1541,1
2695,1542,1
2696,1544,1
2697,1546,1
2698,1546,1
2699,1546,1
2700,1547,1
2701,1547,1
2702,1548,1
2703,1551,1
2704,1554,1
2705,1554,1
2706,1555,1
2707,1557,1
2708,1557,1
2709,1558,1
2710,1561,1
2711,1563,1
2712,1563,1
2713,1563,1
2714,1563,1
2715,1563,1
2716,1564,1
2717,1564,1
2718,1564,1
2719,1564,1
2720,1565,1
2721,1565,1
2722,1565,1
2723,1566,1
2724,1566,1
2725,1567,1
2726,1569,1
2727,1571,1
2728,1571,1
2729,1571,1
2730,1572,1
2731,1572,1
2732,1573,1
2733,1576,1
2734,1576,1
2735,1576,1
2736,1577,1
2737,1577,1
2738,1578,1
2739,1581,1
2740,1584,1
2741,1586,1
2742,1586,1
